Attrition,EmployeeNumber,Age,BusinessTravel,Department,DistanceFromHome,EducationField,EnvironmentSatisfaction,Gender,JobRole,JobSatisfaction,MaritalStatus,PercentSalaryHike,PerformanceRating,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,MonthlyIncome
1,1,41,2,3,1,3,2,2,5,4,1,11,3,0,6,4,0,5993
2,2,49,3,1,8,3,3,1,3,2,3,23,4,3,10,7,1,5130
1,4,37,2,1,2,2,4,1,2,3,1,15,3,3,0,0,0,2090
2,5,33,3,1,3,3,4,2,3,3,3,11,3,3,8,7,3,2909
2,7,27,2,1,2,4,1,1,2,2,3,12,3,3,2,2,2,3468
2,8,32,3,1,2,3,4,1,2,4,1,13,3,2,7,7,3,3068
2,10,59,2,1,3,4,3,2,2,1,3,20,4,3,1,0,0,2670
2,11,30,2,1,24,3,4,1,2,3,2,22,4,2,1,0,0,2693
2,12,38,3,1,23,3,4,1,6,3,1,21,4,2,9,7,1,9526
2,13,36,2,1,27,4,3,1,7,3,3,13,3,3,7,7,7,5237
2,14,35,2,1,16,4,1,1,2,2,3,13,3,5,5,4,0,2426
2,15,29,2,1,15,3,4,2,2,3,1,12,3,3,9,5,0,4193
2,16,31,2,1,26,3,1,1,3,3,2,17,3,1,5,2,4,2911
2,18,34,2,1,19,4,2,1,2,4,2,11,3,2,2,2,1,2661
1,19,28,2,1,24,3,3,1,2,3,1,14,3,4,4,2,0,2028
2,20,29,2,1,21,3,2,2,6,1,2,11,3,1,10,9,8,9980
2,21,32,2,1,5,3,1,1,3,2,2,12,3,5,6,2,0,3298
2,22,22,1,1,16,4,4,1,2,4,2,13,3,2,1,0,0,2935
2,23,53,2,3,2,3,1,2,9,4,3,16,3,3,25,8,3,15427
2,24,38,2,1,2,3,4,1,3,4,1,11,3,3,3,2,1,3944
2,26,24,1,1,11,2,1,2,6,3,2,18,3,5,4,2,1,4011
1,27,36,2,3,9,3,3,1,1,1,1,23,4,4,5,3,0,3407
2,28,34,2,1,7,3,1,2,8,2,1,11,3,4,12,6,2,11994
2,30,21,2,1,15,3,3,1,3,4,1,14,3,6,0,0,0,1232
1,31,34,2,1,6,4,2,1,3,1,1,11,3,2,4,2,1,2960
2,32,53,2,1,5,2,3,2,9,3,2,11,3,3,14,13,4,19094
1,33,32,3,1,16,3,2,2,3,1,1,22,4,5,10,2,6,3919
2,35,42,2,3,8,6,3,1,5,2,3,11,3,2,9,7,4,6825
2,36,44,2,1,7,4,1,2,7,4,3,14,3,4,22,6,5,10248
